title_ko,category,subcategory,title_en,title_en_interlang,title_final
한국의 역사,한국의 역사,한국의 역사,Korean History,History of Korea,History of Korea
한국사 연표,한국의 역사,한국의 역사,KOREA FOR THE NIGHT OF KOREA,Timeline of Korean history,Timeline of Korean history
한국의 역사학,한국의 역사,한국의 역사,Korean history.,Historiography of Korea,Historiography of Korea
간독,한국의 역사,한국의 역사,Scrutinizing,Bamboo and wooden slips,Bamboo and wooden slips
강지연,한국의 역사,한국의 역사,Stimulation,Kang Chi-yŏn,강지연
견탐라사,한국의 역사,한국의 역사,Totarasa,,견탐라사
결혼도감,한국의 역사,한국의 역사,Getting Married,,결혼도감
경성 제2차 만세 운동,한국의 역사,한국의 역사,"All right, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go, let's go.",,경성 제2차 만세 운동
경주 계림,한국의 역사,한국의 역사,Racing,Gyerim,경주 계림
경주 나정,한국의 역사,한국의 역사,The Races of the Sun,Najeong Well,경주 나정
계루군왕,한국의 역사,한국의 역사,The King of Heavens,,계루군왕
고구려 역사 논쟁,한국의 역사,한국의 역사,History Arguments,Goguryeo controversies,고구려 역사 논쟁
고려의 과학기술,한국의 역사,한국의 역사,The technology of consideration.,,고려의 과학기술
고려의 역사,한국의 역사,한국의 역사,The history of consideration.,,고려의 역사
고리국,한국의 역사,한국의 역사,Irrigation,Takri Kingdom,고리국
고사촬요 (역사서),한국의 역사,한국의 역사,Kosahuyo (The History Book),,고사촬요 (역사서)
고종 암약설,한국의 역사,한국의 역사,The Explosive Masturbation,,고종 암약설
곤룡포,한국의 역사,한국의 역사,Gorong Pocket,Dragon robe,곤룡포
과거제,한국의 역사,한국의 역사,Preliminary,Gwageo,과거제
관노,한국의 역사,한국의 역사,GINO,,관노
관비,한국의 역사,한국의 역사,"Come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on, come on.",,관비
관음포 전투,한국의 역사,한국의 역사,Battle of the T.A.G.,,관음포 전투
관인 (역사),한국의 역사,한국의 역사,Guernsey (history),,관인 (역사)
관찰사,한국의 역사,한국의 역사,Mr. and Mrs.,,관찰사
광주 학생 항일 운동,한국의 역사,한국의 역사,"Students in Guangju, day-to-day movement.",Gwangju Student Independence Movement,Gwangju Student Independence Movement
구황실관리위원회,한국의 역사,한국의 역사,The Old House Management Committee,,구황실관리위원회
군부인,한국의 역사,한국의 역사,Ma'am.,,군부인
궁녀,한국의 역사,한국의 역사,Archeress.,Kungnyŏ,궁녀
규벌,한국의 역사,한국의 역사,GUUYS,Marriage of state,Marriage of state
균전제,한국의 역사,한국의 역사,Vaccines,Equal-field system,균전제
금경록,한국의 역사,한국의 역사,Goldy Rock,,금경록
기로소,한국의 역사,한국의 역사,Gisso.,,기로소
김득배,한국의 역사,한국의 역사,Kim Kigbae.,,김득배
김문영,한국의 역사,한국의 역사,Kim Munyoung,,김문영
김사혁,한국의 역사,한국의 역사,Kim Jong-ok.,,김사혁
김유 (14세기),한국의 역사,한국의 역사,Kim Yu (14th century),,김유 (14세기)
김총 (후백제),한국의 역사,한국의 역사,Kim Gun (White White),,김총 (후백제)
나세,한국의 역사,한국의 역사,It's me.,,나세
난중일기 도난 사건,한국의 역사,한국의 역사,An Impartial Weather Case,,난중일기 도난 사건
남북국 시대,한국의 역사,한국의 역사,The Age of North and South Korea,Northern and Southern States period,Northern and Southern States period
내재적 발전론,한국의 역사,한국의 역사,Inner Developmentism,,내재적 발전론
노비,한국의 역사,한국의 역사,Nobby.,Nobi,노비
녹봉,한국의 역사,한국의 역사,Glaucoma,,녹봉
단군조선,한국의 역사,한국의 역사,ROAD CIRCLE,,단군조선
당하제명기,한국의 역사,한국의 역사,Disfellowshipping,,당하제명기
대금국,한국의 역사,한국의 역사,The Coordinatories,,대금국
대륙사관,한국의 역사,한국의 역사,Antarctica,,대륙사관
대리청정,한국의 역사,한국의 역사,Surrogacy,,대리청정
대부 (칭호),한국의 역사,한국의 역사,Godfather (name),Taifu,대부 (칭호)
대부인,한국의 역사,한국의 역사,The Great Lady.,,대부인
대한국민의회,한국의 역사,한국의 역사,National Assembly,,대한국민의회
대한민국 (연호),한국의 역사,한국의 역사,South Korea (U.S.),,대한민국 (연호)
대한민국의 국새,한국의 역사,한국의 역사,South Korean national bird,Seal of South Korea,Seal of South Korea
대한민국의 성소수자 역사,한국의 역사,한국의 역사,South Korea's Holy Number History,LGBTQ history in South Korea,LGBTQ history in South Korea
대한제국 황실,한국의 역사,한국의 역사,The Imperial Office.,House of Yi,House of Yi
도첩제,한국의 역사,한국의 역사,Integration,,도첩제
독도 폭격 사건,한국의 역사,한국의 역사,Poison too. Bombs.,,독도 폭격 사건
동국통감,한국의 역사,한국의 역사,THE NATIONAL APPRECIATION,Tongguk t'onggam,동국통감
동단국,한국의 역사,한국의 역사,NATIONAL,Dongdan Kingdom,동단국
동부여,한국의 역사,한국의 역사,Eastern side.,Eastern Buyeo,동부여
동북변강역사여현상계열연구공정,한국의 역사,한국의 역사,The Easteast River History Hydro - Hydro - Hydro - Hydro - Hydro - Hydro - Hydro - Hymmist Process,Northeast Project (Chinese Academy of Social Sciences),Northeast Project (Chinese Academy of Social Sciences)
만선사관,한국의 역사,한국의 역사,"Hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey.",,만선사관
무수리,한국의 역사,한국의 역사,Muds.,Musuri,무수리
민족사학,한국의 역사,한국의 역사,Ethnic History,Korean nationalist historiography,Korean nationalist historiography
박가분,한국의 역사,한국의 역사,Park-in-la-la-la-la-la-la-a-la-la-la-la-la-la-la-la-la-la-la-la-la.,,박가분
반도사관,한국의 역사,한국의 역사,"- Hey. - Hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey.",,반도사관
발해,한국의 역사,한국의 역사,Let's go.,Balhae,발해
발해 역사 논쟁,한국의 역사,한국의 역사,It's a historical debate.,Balhae controversies,발해 역사 논쟁
발해인,한국의 역사,한국의 역사,An Explosive,,발해인
백정,한국의 역사,한국의 역사,White China,Baekjeong,백정
보 (재단),한국의 역사,한국의 역사,Bo (Browd Foundation),,보 (재단)
북대방,한국의 역사,한국의 역사,North of the North,,북대방
